date,track,coverage
2025-06-13,58,partial
2025-06-14,1,full
2025-06-16,44,full
2025-06-17,101,full
2025-06-18,58,partial
2025-06-19,1,full
2025-06-21,44,full
2025-06-22,101,full
2025-06-23,58,partial
2025-06-24,1,full
2025-06-26,44,full
2025-06-27,101,full
2025-06-28,58,partial
2025-06-29,1,full
2025-07-01,44,full
2025-07-02,101,full
2025-07-03,58,partial
2025-07-04,1,full
2025-07-06,44,full
2025-07-07,101,full
2025-07-08,58,partial
2025-07-09,1,full
2025-07-11,44,full
2025-07-12,101,full
2025-07-13,58,partial
2025-07-14,1,full
2025-07-16,44,full
2025-07-17,101,full
2025-07-18,58,partial
2025-07-19,1,full
2025-07-21,44,full
2025-07-22,101,full
2025-07-23,58,partial
2025-07-24,1,full
2025-07-26,44,full
2025-07-27,101,full
2025-07-28,58,partial
2025-07-29,1,full
2025-07-31,44,full
2025-08-01,101,full
2025-08-02,58,partial
2025-08-03,1,full
2025-08-05,44,full
2025-08-06,101,full
2025-08-07,58,partial
2025-08-08,1,full
2025-08-10,44,full
2025-08-11,101,full
2025-08-12,58,partial
2025-08-13,1,full
2025-08-15,44,full
2025-08-16,101,full
2025-08-17,58,partial
2025-08-18,1,full
2025-08-20,44,full
2025-08-21,101,full
2025-08-22,58,partial
2025-08-23,1,full
2025-08-25,44,full
2025-08-26,101,full
2025-08-27,58,partial
2025-08-28,1,full
2025-08-30,44,full
2025-08-31,101,full
2025-09-01,58,partial
2025-09-02,1,full
2025-09-04,44,full
2025-09-05,101,full
2025-09-06,58,partial
2025-09-07,1,full
2025-09-09,44,full
2025-09-10,101,full
2025-09-11,58,partial
2025-09-12,1,full
2025-09-14,44,full
2025-09-15,101,full
2025-09-16,58,partial
2025-09-17,1,full
2025-09-19,44,full
2025-09-20,101,full
2025-09-21,58,partial
2025-09-22,1,full
2025-09-24,44,full
2025-09-25,101,full
2025-09-26,58,partial
2025-09-27,1,full
2025-09-29,44,full
2025-09-30,101,full
2025-10-01,58,partial
2025-10-02,1,full
2025-10-04,44,full
2025-10-05,101,full
2025-10-06,58,partial
2025-10-07,1,full
2025-10-09,44,full
2025-10-10,101,full
2025-10-11,58,partial
2025-10-12,1,full
2025-10-14,44,full
2025-10-15,101,full
2025-10-16,58,partial
2025-10-17,1,full
2025-10-19,44,full
2025-10-20,101,full
2025-10-21,58,partial
2025-10-22,1,full
2025-10-24,44,full
2025-10-25,101,full
2025-10-26,58,partial
2025-10-27,1,full
2025-10-29,44,full
2025-10-30,101,full
2025-10-31,58,partial
2025-11-01,1,full
2025-11-03,44,full
2025-11-04,101,full
2025-11-05,58,partial
2025-11-06,1,full
2025-11-08,44,full
2025-11-09,101,full
2025-11-10,58,partial
2025-11-11,1,full
2025-11-13,44,full
2025-11-14,101,full
2025-11-15,58,partial
2025-11-16,1,full
2025-11-18,44,full
2025-11-19,101,full
2025-11-20,58,partial
2025-11-21,1,full
2025-11-23,44,full
2025-11-24,101,full
2025-11-25,58,partial
2025-11-26,1,full
2025-11-28,44,full
2025-11-29,101,full
2025-11-30,58,partial
2025-12-01,1,full
2025-12-03,44,full
2025-12-04,101,full
2025-12-05,58,partial
2025-12-06,1,full
2025-12-08,44,full
2025-12-09,101,full
2025-12-10,58,partial
2025-12-11,1,full
2025-12-13,44,full
2025-12-14,101,full
2025-12-15,58,partial
2025-12-16,1,full
2025-12-18,44,full
2025-12-19,101,full
2025-12-20,58,partial
2025-12-21,1,full
2025-12-23,44,full
2025-12-24,101,full
2025-12-25,58,partial
2025-12-26,1,full
2025-12-28,44,full
2025-12-29,101,full
2025-12-30,58,partial
2025-12-31,1,full
