waterbody_id,track
6688,27
6739,70
2276,127
1442,27
6396,127
3749,84
4502,27
2720,70
7815,70
3501,27
4728,127
600,70
3908,84
5405,70
7794,70
114,127
2937,113
2920,70
1356,70
5580,70
5568,70
5307,70
3946,84
6488,127
6116,70
1303,113
3773,127
3626,27
6787,127
1684,70
7386,27
4467,27
7640,84
5893,127
1699,84
7719,127
5006,70
7611,127
552,84
4289,127
3108,84
4753,84
2104,113
3453,70
5076,27
7868,70
1820,127
3801,127
3878,113
4936,27
8009,127
999,113
7553,27
4622,27
6995,127
7913,70
2658,113
3477,27
7192,27
6575,27
5352,127
3023,113
617,70
1438,27
6327,27
6602,27
5460,127
2945,113
782,113
6372,84
2105,113
3054,113
4082,127
5154,70
7730,127
7592,127
1399,70
7161,70
2073,27
6129,27
3928,127
3745,84
4121,70
4948,127
7262,27
4285,84
1258,27
643,70
1859,113
3590,70
5530,70
7446,27
962,70
8131,27
1856,113
4368,127
4173,127
2478,27
6855,127
131,127
6027,127
1830,84
4070,127
5936,27
1628,127
6382,127
1789,84
701,27
1112,70
1840,127
1768,127
7620,84
959,70
7715,127
5570,70
7653,127
6015,127
371,84
7447,127
4766,84
4550,84
4361,127
3824,127
1269,70
6070,70
5988,127
6407,127
1005,70
6203,27
6939,127
3917,127
5651,27
3184,113
1567,127
3987,27
2398,70
4225,84
7097,84
3478,27
5661,70
5690,70
6191,70
7435,27
4682,84
6586,127
7396,27
2767,70
2543,113
3964,127
816,27
7467,127
2985,127
2427,113
4005,27
3037,113
7047,127
2435,113
4288,127
2247,84
3805,127
5549,113
6226,127
8154,70
2408,70
7063,127
5597,127
1383,113
4305,84
5449,84
4210,84
3487,70
4976,70
7381,27
163,27
4415,127
1365,70
6039,27
7207,27
2642,113
6788,127
6449,27
6026,127
7717,127
624,113
3064,113
5804,84
6385,84
3045,113
336,70
6120,27
346,70
6321,27
997,113
4790,127
7043,127
5801,127
6465,27
2936,113
3601,127
3889,27
874,70
2113,113
4480,27
6511,27
4072,127
2606,70
260,127
1831,127
2429,113
7904,84
2862,70
7610,127
4373,84
8135,127
4149,27
3438,70
5586,84
5247,27
4214,127
1753,127
2313,127
3091,127
5468,127
3633,27
2807,70
2399,70
2212,70
5982,127
1686,113
6956,84
4529,27
7303,27
7874,27
6012,127
4458,27
4671,84
1311,113
6524,27
2030,27
1212,84
6548,27
2540,70
7311,27
3828,127
7180,27
1810,127
4022,70
3448,27
3464,27
2584,70
5602,84
4110,127
2513,27
290,70
6031,127
4740,127
5468,84
1709,84
4705,127
7650,84
6512,27
7635,84
4209,84
7524,27
3661,127
76,27
3295,70
4343,127
5708,84
7791,127
7706,127
3717,127
1888,70
3900,84
1095,27
3984,70
6323,70
2634,70
5974,127
1393,70
3465,70
3258,70
5534,70
6960,84
3183,70
6330,70
3122,113
7449,127
3626,127
6797,127
1921,70
2102,113
6715,27
5357,27
6206,27
7850,27
5019,84
183,127
8014,84
390,113
3423,70
1245,27
5114,70
3924,84
6496,27
997,70
725,127
7142,27
2174,113
1763,127
2384,27
6466,27
5234,27
4610,27
2015,27
4184,84
1019,27
584,127
7614,127
2552,70
1273,70
851,70
5279,70
6596,27
2222,27
6029,127
6744,70
2916,70
6277,70
2107,113
2313,27
3391,70
126,27
5604,84
4132,27
1979,27
3279,113
6016,27
273,84
4545,84
1465,70
2566,113
2212,27
7802,70
6338,27
7566,27
4608,27
3558,113
5153,70
6949,84
4675,84
2941,70
93,127
1233,27
6765,127
2111,70
1046,127
6352,84
2591,70
5286,70
3850,70
995,113
3703,70
5910,127
5023,127
7863,70
3194,70
6251,27
6132,27
8162,70
4625,70
2779,113
1697,127
7729,127
6607,127
2777,113
3780,84
1341,27
3032,113
5992,27
5624,84
6112,27
3412,70
3281,113
6393,127
3287,113
2726,113
1911,70
2559,70
5649,70
4850,127
1763,84
2190,27
5422,113
5712,127
2692,113
8074,127
7888,27
5017,70
3124,70
2971,70
8037,84
7497,27
5381,113
4111,127
6897,70
1800,84
1857,113
1876,70
6592,127
6391,127
5429,113
5517,70
6509,27
5253,27
3724,84
2043,127
240,127
6172,70
2915,70
7984,84
3907,127
2049,127
2949,70
5569,27
2155,113
203,127
3641,127
3078,70
4080,127
7190,70
6289,70
7344,27
1659,27
1219,27
676,127
3160,113
830,27
718,127
3945,127
5407,113
4754,84
8039,127
1864,113
6049,70
695,127
5876,70
6750,70
2903,113
538,127
5090,27
4060,27
3381,70
6393,84
5941,27
822,27
6284,27
2479,70
1779,127
7990,84
5950,27
6217,127
7596,27
5634,127
7374,27
3557,113
1669,27
3426,27
1949,127
7032,127
8143,70
2291,27
3865,70
531,70
1281,27
8093,84
6253,70
2829,113
1796,84
4401,27
2843,113
3007,27
144,127
5991,27
2700,70
5060,127
7495,70
422,113
3174,113
4774,127
4452,27
5037,127
189,127
5963,84
204,27
4521,27
4829,127
1410,70
5539,70
1853,70
5255,27
5829,70
2064,27
4314,84
2598,113
5993,127
900,70
6293,27
3918,127
4798,127
7936,127
6171,70
1282,70
6125,70
3325,113
712,27
7577,27
7259,27
3436,70
5337,27
5847,70
5680,70
2956,113
8122,27
3330,113
4341,127
6186,27
2997,127
1129,84
2084,84
1033,127
4546,84
2734,70
2880,70
1722,84
595,70
934,70
7468,127
106,127
2225,70
275,84
3409,113
1828,127
1268,27
4767,127
6898,70
2231,27
6950,127
3095,127
4164,27
6653,127
1765,84
6435,27
4934,27
481,70
3605,27
8111,27
7433,27
5101,27
179,27
4308,84
6579,27
7834,70
1773,84
2797,70
4565,84
5809,27
4211,84
6274,70
5469,84
7229,27
2900,113
5016,70
4324,127
5275,27
5041,84
5905,27
4118,27
3616,27
7306,27
5484,84
7611,27
5474,84
7579,127
2578,70
7412,27
6273,70
5283,70
6163,70
8029,84
7675,27
6561,127
4389,127
3188,70
2277,127
5116,27
7178,27
3582,70
6600,27
6701,27
7637,84
2541,70
2099,70
4154,27
6458,127
4506,27
710,27
5256,27
2056,127
4163,27
7598,127
747,70
3914,127
8007,127
6564,27
7466,27
2294,127
3508,27
2387,70
726,27
3283,113
6660,127
2728,70
6006,127
331,70
2996,127
805,27
3980,27
4551,84
4537,127
451,113
3484,70
7819,27
3285,70
7394,27
1523,70
6881,27
4592,127
8003,84
7792,27
4112,127
3623,127
3111,127
1205,127
4371,127
3503,70
759,70
3714,127
1403,70
210,127
386,70
688,27
7320,27
2931,70
2532,70
654,70
7175,27
1160,127
4746,84
1919,70
5309,27
1740,84
5462,127
838,27
153,27
5387,113
865,70
1629,127
1371,70
1923,27
4116,27
3269,70
1774,127
6360,84
2754,70
1428,27
4178,127
828,27
4387,127
4624,70
1907,113
789,70
418,113
2655,70
8068,127
1980,27
4823,127
7828,70
7887,27
5683,27
1513,70
2562,113
3431,27
5382,70
4837,127
3788,127
6115,70
5865,27
4224,84
6111,27
6335,27
711,27
3977,70
4351,84
7578,27
4010,70
563,127
5845,70
3494,27
8016,84
1494,27
4511,27
2378,27
5809,70
5733,127
2551,113
4967,70
5131,27
6215,127
6098,27
4094,84
470,70
2403,70
1882,70
3254,70
90,127
3841,70
5878,70
7878,27
1411,113
5153,27
3949,84
741,113
288,70
6889,27
5250,127
5551,113
4496,70
3390,70
4195,84
5836,70
6240,27
5300,70
6409,127
417,113
7627,84
6743,70
5232,127
7704,127
3406,113
49,70
2772,70
6190,70
1430,70
6990,127
2121,113
3157,113
4245,84
7135,27
1663,27
1604,127
6604,27
1177,70
4142,27
1079,70
6047,70
5388,113
2689,113
574,127
7821,70
7915,70
5369,113
1855,70
7786,127
3862,70
8046,84
2296,27
411,70
4221,84
6298,70
1683,113
560,127
2280,127
5577,70
2518,27
5177,27
7982,127
4644,27
5995,127
593,70
7084,127
6907,27
5002,70
6620,84
2041,127
5462,84
6454,127
7572,127
7034,27
6989,84
3164,70
3648,127
4758,127
6153,70
2736,70
4513,27
2531,113
6946,84
6868,127
3877,113
5532,70
1015,27
4767,84
4582,84
4069,127
6447,127
5242,27
2315,27
597,70
2118,113
1119,127
6738,70
5398,113
7206,27
3057,113
4499,27
6924,84
460,70
3066,70
6434,27
7906,127
4378,127
2248,127
3909,127
4423,84
4852,127
5201,27
4102,84
791,70
4825,127
2171,70
2474,27
6103,70
7641,84
1550,70
4873,27
4874,27
3334,113
576,84
4836,127
6945,127
714,127
3870,113
909,70
4017,70
7204,27
5721,127
4560,127
1033,84
5507,70
8048,70
4312,127
1985,27
601,70
2729,70
5573,70
6375,84
903,70
420,113
6503,27
2765,113
5880,127
2052,127
2165,113
4227,84
434,113
7465,127
7999,84
3643,127
7947,127
5402,70
7542,27
706,27
4148,27
3912,127
3633,127
6175,27
5701,27
1776,84
4435,27
3466,27
4079,127
5627,127
3989,70
1378,113
6661,27
3362,70
7547,27
5057,127
1791,84
2162,113
6717,27
7371,27
6927,84
4918,70
3406,70
7456,127
379,27
7720,127
3081,70
3422,70
3817,127
6376,127
2278,27
6341,84
2703,113
4205,127
3463,27
4610,70
3448,70
2541,113
7151,27
7445,127
5722,127
2755,113
2866,70
2996,84
5250,27
1182,27
7807,70
698,27
5592,84
4128,70
198,27
1387,113
2752,113
5231,27
3577,113
8057,84
4839,127
2042,127
7843,70
6247,27
3915,84
678,27
2824,113
5913,27
1804,84
4560,84
3659,27
7439,127
4860,27
5987,27
2673,70
142,27
1683,70
5272,70
8129,127
1605,127
4556,84
2545,113
484,70
985,70
6213,127
1485,70
2442,70
3433,27
6549,70
2502,27
2947,70
2717,113
1704,84
5935,27
6921,84
8147,27
4804,127
6737,70
3643,27
6007,27
6088,70
1147,127
263,127
4741,127
6992,84
62,70
2129,113
6228,27
5112,70
5182,27
551,127
3234,70
5553,70
6488,27
1295,113
7163,70
7997,127
2418,70
3306,70
5127,27
5404,113
5882,127
2324,127
6042,27
6957,127
3567,113
3595,127
2523,70
253,127
301,70
5100,27
5320,27
4701,127
7602,127
5140,27
3092,84
7491,27
2771,113
6131,27
6662,27
7865,70
1538,70
1927,27
3102,127
6140,70
5947,27
3620,127
3712,127
4517,27
2192,70
5144,70
7832,27
8020,84
7473,27
5258,27
4023,70
3307,70
7126,27
4725,127
650,70
5890,27
5488,84
4789,127
146,127
3749,127
3475,70
7653,84
7910,127
5055,127
745,113
1183,27
449,113
6107,27
1475,70
1730,127
3624,27
4756,84
3313,70
4801,127
6332,27
4034,70
7596,127
1838,27
4696,127
4577,127
6206,127
3116,113
5300,27
3413,70
6345,84
2787,70
3905,127
755,113
4573,127
4427,84
4092,127
1665,27
2219,27
1579,127
3458,70
1409,113
5714,84
4217,127
1749,127
1680,27
5811,70
8140,27
1902,113
6778,127
1347,70
36,70
8041,127
438,70
5923,27
4376,84
262,84
8040,127
4619,70
1010,70
7615,127
549,84
7660,127
3410,70
3379,70
2250,127
6649,84
7742,127
1918,70
274,127
5275,70
6667,27
3205,70
5756,127
1854,70
752,70
5510,70
7722,127
6443,127
1748,84
2579,113
5334,27
2059,127
4621,27
741,70
7536,27
2602,113
5050,127
7548,70
1168,127
2392,70
1539,113
6991,84
5871,27
4718,127
3460,70
544,127
3619,127
4548,127
1029,84
4264,84
1881,113
3899,27
389,113
1739,84
2221,27
5126,70
5312,70
6654,127
405,113
139,27
4549,84
3084,113
147,27
7549,27
2867,113
4205,84
6173,70
5705,70
432,113
6526,127
1820,84
115,27
948,113
4667,27
54,70
988,70
6905,70
3567,70
7375,27
3825,127
5932,127
5121,27
2415,70
7092,127
2977,70
4604,70
6517,27
2780,70
3413,113
7493,27
3718,84
4979,70
5256,127
5813,70
1777,84
4248,84
1959,27
6626,127
5803,127
7991,127
2889,70
3539,27
5030,84
2017,27
7632,127
6260,70
4818,127
890,70
7856,70
4456,27
641,27
5440,84
4615,27
5485,84
1916,70
2762,70
129,27
6809,127
4132,70
2924,113
5092,70
5160,70
5657,70
2493,27
7676,27
6356,127
3210,70
2964,70
1721,84
1198,127
7681,27
6010,127
5130,70
2579,70
3147,70
4071,27
885,70
260,84
4992,70
4749,84
3971,127
3621,127
2469,70
1805,127
4663,27
2778,113
906,70
826,70
4749,127
5985,27
712,127
3935,127
2130,113
7058,127
3637,27
2027,127
5414,113
6221,27
3403,70
2565,113
3355,70
1961,27
6761,70
6195,70
446,113
222,127
841,27
7990,127
2769,70
7589,27
716,27
7052,127
676,27
3919,84
5643,27
2914,70
4552,127
1770,84
3425,70
5428,113
3920,127
2652,70
6551,27
5430,113
3936,127
6529,70
5129,27
3622,27
2304,127
7971,127
4038,70
447,113
698,127
2685,70
7380,27
549,127
7621,127
2774,70
1735,127
7580,127
5692,70
2530,113
6459,127
4105,127
2440,70
7785,127
5770,84
312,27
4320,127
397,70
3247,70
722,27
2443,70
437,113
6180,70
5547,113
5926,27
6710,27
5374,113
6057,70
3100,127
2255,127
1044,127
511,70
6467,27
4174,84
7894,27
6290,27
912,113
4381,127
2503,27
7071,127
2781,70
6248,27
2759,70
1317,113
310,27
6262,70
6374,84
1243,27
1698,84
5201,70
181,27
5635,127
2992,127
5383,113
5331,27
5073,27
897,70
1746,127
6237,127
4375,84
3366,70
2839,113
7452,127
3431,70
7584,127
2756,70
2283,127
4064,27
5661,27
755,70
7402,27
4095,127
1726,84
8092,127
1784,127
1708,84
7931,127
8034,127
3165,113
1327,70
5572,70
2897,70
2377,27
2338,27
73,27
8066,84
1307,70
8091,84
7038,127
6566,27
3331,113
2337,27
2548,113
6515,27
5593,127
109,127
3405,70
3291,70
5532,113
332,70
7781,127
2203,27
2293,127
42,70
3308,70
2635,70
6554,27
5726,127
6676,127
7876,70
5020,127
3992,27
17,27
7458,27
6229,27
1695,127
4037,70
3769,84
3914,84
4691,127
7113,84
6462,27
7006,84
5204,70
1472,70
5873,70
5797,127
3783,127
4759,127
2700,113
4197,84
1556,113
3814,127
6674,27
4737,127
160,27
1299,113
3176,113
6248,70
8072,84
5346,27
2715,70
3609,127
1998,27
5943,27
3068,113
2819,113
6984,127
6388,127
868,70
6092,27
2973,70
566,84
6947,84
234,127
3635,27
4426,84
1848,113
7871,27
4778,127
632,70
7257,27
3089,113
5417,70
3301,113
3560,113
827,27
5008,70
1760,127
6661,127
4971,70
4040,27
4923,70
4222,127
7982,84
1638,127
5113,27
3572,113
7182,27
3491,70
1863,70
7574,127
7503,27
4268,84
7626,84
6516,127
7684,27
3419,27
1643,127
6096,27
7450,27
3755,84
2312,127
5040,84
7447,27
6920,127
3778,84
6312,27
3688,70
661,70
1653,27
2864,113
6537,70
6865,127
1348,27
236,127
5341,70
4881,27
1517,70
6384,84
5870,70
293,113
5593,84
6233,27
6671,27
3726,84
3767,127
2330,127
3860,70
1463,27
7454,127
2544,113
283,113
7316,27
1154,127
1655,27
4053,127
5057,84
5052,127
6087,70
7518,27
2123,70
6911,70
5916,27
5632,127
3652,127
167,27
820,27
35,70
2653,113
7139,27
655,70
298,113
766,113
3074,113
483,70
7861,70
4477,27
6568,127
4558,127
7529,27
4293,84
3250,70
980,70
7278,27
414,113
5350,27
1148,127
2010,27
3472,70
1145,84
7357,27
2039,27
542,127
3373,113
812,27
1220,27
6283,27
493,70
949,113
6713,27
3845,113
3345,113
5664,70
3094,84
3252,70
7426,127
5772,84
2792,113
3632,27
6250,27
5539,113
500,70
5354,27
1379,70
7914,70
5481,127
7952,127
3441,70
1323,27
7098,127
1398,113
7658,127
4853,127
2955,113
7183,27
4831,127
4377,127
1122,127
7615,84
7588,127
5439,84
2862,113
1801,127
4856,84
7065,127
6060,70
3552,27
2434,113
568,84
4062,127
3367,70
6011,27
2622,70
6950,84
555,84
1827,84
3273,113
2266,27
2511,27
367,127
2902,113
5774,127
6230,27
6838,70
130,127
7663,27
7145,70
270,84
21,27
3767,84
295,70
7879,70
7965,127
7659,127
4399,27
5395,113
6086,70
1758,127
2844,113
5498,84
6157,70
6097,70
4603,27
6539,70
3357,70
2071,127
1238,27
4301,127
3375,113
2650,113
7883,27
4328,127
1710,84
2274,127
5613,127
6327,70
4234,84
1174,27
8079,84
3055,70
3404,70
4030,70
6609,84
2982,127
3287,70
291,113
3359,113
5841,70
3753,84
5727,127
7774,127
6363,84
3402,113
2355,27
869,70
361,70
5825,70
3548,27
4591,127
6823,70
6582,27
5598,127
4510,27
8098,127
1662,127
1819,127
4400,27
7165,27
1535,113
2167,113
5806,84
3353,113
4023,27
1869,113
3364,113
6288,27
7026,127
4354,127
1488,27
244,127
423,70
1962,27
3671,27
7818,70
2718,70
6518,127
4803,127
497,70
3097,127
5630,84
1994,27
5361,27
6305,27
790,27
6975,84
1726,127
1461,70
5495,127
3649,27
1364,113
5334,70
1050,84
6638,84
6900,70
2220,70
2724,70
5831,70
1417,113
5650,27
3951,127
2750,70
5783,84
5706,127
6986,127
3021,113
1867,70
2564,113
3333,70
5305,27
7029,127
865,113
7891,27
1489,70
3465,27
2764,70
3705,113
2637,113
1937,70
3399,113
7502,27
3428,27
2124,113
1920,70
7136,27
4490,27
6081,70
1215,127
578,127
8018,84
2046,127
842,70
4733,84
859,70
6039,70
6832,70
3988,27
2216,70
6002,127
4019,70
1166,84
2330,27
914,113
6060,27
4745,127
7245,27
6287,27
6925,84
3312,70
5388,70
3997,70
385,70
2164,113
3608,127
6571,127
2856,113
4018,27
7608,27
1786,127
2243,84
6453,127
4561,127
7401,70
7624,84
107,127
1074,70
3142,113
1066,70
6010,27
2896,70
1681,27
6495,27
1539,70
4213,84
1293,70
1234,27
7741,127
3452,70
398,70
3282,113
5415,113
4021,70
2798,113
5896,127
2749,113
5723,84
4061,27
2468,27
3945,84
173,27
5903,27
3376,113
438,113
7373,27
6324,70
6256,70
6440,27
1538,113
5190,27
3998,70
685,27
5955,84
4579,84
7039,127
7318,27
3943,127
7027,127
6406,127
3330,70
159,27
2267,127
1926,70
6601,127
1165,84
5805,127
4494,27
4244,84
6916,27
2040,27
756,113
4671,127
6933,84
6281,70
3316,70
2331,127
4489,27
6546,27
133,27
3093,84
3850,113
2675,113
6370,84
4075,127
3145,113
6084,70
7687,27
5712,84
2989,84
2170,70
1092,27
3115,70
2878,70
6759,70
1477,70
6391,84
1397,113
2900,70
722,127
4370,127
1217,27
6352,127
2188,27
3096,127
6127,27
2991,84
1009,70
2179,70
1369,70
2303,127
6931,84
1344,70
2528,113
3521,27
3554,27
3031,70
4969,70
4292,84
7977,127
1525,70
2375,27
7287,27
5805,84
2820,70
6700,27
4620,27
7866,70
7102,127
7107,127
2853,113
528,70
5187,27
3337,70
3443,70
1026,127
7845,70
3358,113
4096,127
77,27
1658,27
6441,127
5399,70
3222,70
7902,127
8101,84
7407,127
7804,70
5564,27
5284,27
6736,70
7392,70
4003,27
3146,70
308,113
4360,127
1767,84
6214,127
1287,70
920,113
3071,113
2600,113
3621,27
2943,70
2070,127
3706,113
268,127
770,113
3555,70
3383,70
5358,27
4229,127
5307,27
6130,27
663,70
7571,127
4122,27
3013,70
1650,27
1914,113
2960,113
2882,70
4621,70
6509,127
5540,113
990,113
5151,27
743,70
6932,127
5868,70
846,70
2261,127
2628,113
2994,127
3952,127
2024,127
7776,127
5789,27
6942,84
3034,70
5044,84
1308,70
6599,127
377,70
7110,127
5798,84
2329,127
3476,70
2549,70
3485,70
2826,70
3698,70
1357,113
2510,27
6275,70
2665,70
3408,70
2605,113
2946,113
2526,70
4996,70
3755,127
5184,27
8015,127
2093,113
1941,27
6638,127
3649,127
5555,113
226,127
3062,70
3022,113
4348,127
5819,70
6831,70
7631,127
1153,127
2756,113
4685,127
2823,113
94,27
2667,113
6625,127
5240,27
8,27
3257,70
8075,84
6095,70
4471,27
7662,27
6718,127
7117,84
5980,127
5743,127
3983,70
4043,27
3029,113
68,127
1368,70
3332,113
8087,84
1531,113
1788,127
5518,70
7749,127
95,127
5120,70
1144,84
7285,27
2060,27
7035,127
6091,27
2751,70
6328,70
7083,84
7205,27
7784,127
6182,27
3422,27
1427,27
3386,113
620,70
1360,113
3855,70
5731,127
3765,84
2266,127
1727,84
139,127
8083,84
1197,127
393,70
7012,84
1007,113
3911,127
6584,127
3803,127
3601,27
6845,70
6458,27
571,127
2934,113
7132,27
3033,70
8084,127
6117,27
4310,127
1164,84
2990,84
1835,127
3581,70
651,70
3076,70
1082,70
3866,70
6004,27
3316,113
5355,27
3574,113
6986,84
7398,70
2335,27
1882,113
1717,127
6479,27
5643,70
6270,27
7190,27
7169,27
5324,27
2610,113
6212,27
2325,127
6686,27
1427,70
2872,70
2141,70
3410,113
2849,70
2606,113
3696,70
6017,27
3848,113
4713,84
2145,70
2255,27
3090,113
4316,84
2334,127
2689,70
2006,27
4700,127
3293,113
255,127
5279,27
7713,127
1925,70
1975,127
2638,113
801,27
3880,70
8156,70
6058,27
539,127
7850,70
99,127
7102,84
1459,70
3040,70
1616,127
6675,27
8028,127
5869,27
7198,27
7666,27
6899,70
3488,27
823,27
4777,84
8011,84
7672,27
7361,27
3080,113
2576,70
6204,27
679,127
6672,27
848,70
4395,84
4810,127
3532,27
6190,27
4496,27
4951,84
8082,84
2195,27
1159,127
3759,84
7128,27
6886,27
1772,84
771,27
6789,127
5673,70
2262,27
1362,113
1816,84
4310,84
2577,113
5777,84
5026,84
3389,70
7457,27
370,84
4719,127
2911,70
7682,27
3418,70
5864,70
8054,27
5296,70
2496,27
314,27
5229,27
1334,27
496,70
6286,70
2542,70
223,127
2240,84
7482,127
6594,127
3715,84
3049,113
1806,127
6472,27
5083,27
8152,27
2038,127
4847,127
665,70
3663,27
3775,127
4439,27
3066,113
7593,27
3077,70
6003,127
6837,70
5797,84
4113,84
4772,84
6526,27
7576,127
6922,127
3625,127
8145,27
1988,27
6489,27
2631,70
6243,27
4916,70
6568,27
7979,127
4635,27
2301,127
7680,27
4330,127
6534,70
5158,70
4187,127
739,70
2716,113
7469,27
6253,27
3735,84
5656,70
5713,127
840,70
3105,127
5405,113
7119,84
2961,113
490,70
731,127
3398,70
8001,84
5493,84
4475,27
1965,127
4695,127
7582,127
5390,113
2054,127
2049,27
5975,127
6007,127
4447,70
1174,70
4596,70
2979,113
6656,27
7067,127
7646,84
6130,70
8052,27
264,127
2424,113
3886,127
4548,84
5937,127
7992,127
8134,84
6557,127
724,27
5513,70
1842,27
164,27
251,84
953,113
3338,70
6883,27
5949,27
640,70
1329,27
5595,127
5324,70
6000,127
476,70
6340,127
4747,127
276,84
2334,27
7638,84
2161,70
5705,27
5343,27
4578,84
7906,84
5586,127
1544,70
5327,27
75,27
6242,70
6552,27
1931,27
2940,70
6472,127
1124,127
3672,127
2655,113
1613,127
5648,70
6973,84
1482,70
4673,84
85,127
6476,27
1402,113
380,27
102,27
963,70
4477,70
7593,127
2887,70
4855,84
5000,70
7158,70
2176,70
2958,113
1464,27
7265,27
3106,127
2554,113
3479,70
2589,113
523,70
6304,27
6176,27
7421,127
3365,113
7799,27
2993,84
5980,27
6147,70
5452,127
6529,27
4136,27
3844,113
293,70
1227,27
6988,127
4732,84
2680,70
3599,27
6729,127
1982,27
1052,127
2211,70
5235,127
3897,27
991,113
3299,113
2243,127
4273,84
641,70
7085,84
6318,27
6317,27
1557,113
2061,27
6339,127
8031,127
1070,70
7461,127
758,70
6361,127
6371,127
142,127
1136,84
1832,127
7153,70
4655,27
4907,70
2105,70
7937,127
2984,84
4337,127
2784,70
762,70
2126,113
7835,70
979,70
2463,27
5352,27
6940,84
2215,27
7453,127
1981,127
2850,70
5868,27
5410,70
582,84
646,70
3668,27
4171,27
1775,84
6813,127
7081,127
3896,127
6105,70
2870,70
5707,127
4599,70
7247,27
1886,113
4281,127
1298,113
941,113
1320,70
5996,27
3702,113
7964,127
3623,27
4387,84
3475,27
8004,127
48,70
4349,127
6024,127
4129,27
2225,27
673,70
1300,113
6373,84
6377,84
5304,27
5771,84
1912,113
2786,113
2603,113
5245,127
3585,70
1780,84
7242,127
7235,127
2957,70
4961,127
8145,70
4774,84
4573,84
1701,84
2668,70
1805,84
6545,27
2476,27
2409,113
7583,27
7820,27
7918,27
1426,27
6453,27
6219,27
1866,113
3604,127
7630,84
2150,70
6263,27
5989,127
6179,70
4373,127
1257,27
7870,27
1090,70
738,70
4508,27
2831,70
751,113
5704,27
883,70
3505,27
5504,70
4177,127
5252,27
6403,127
1468,70
1896,70
5826,70
4849,127
1871,113
656,27
5141,27
1212,127
7948,127
4766,127
857,70
1087,70
6636,84
66,27
7499,70
2612,113
3744,84
4469,27
6258,27
4036,70
5249,127
7567,127
3857,70
4980,70
302,70
5068,70
2169,113
4863,27
1915,70
2584,113
3169,70
93,27
4875,127
667,70
2477,27
3944,84
6414,127
7603,127
2594,113
8090,127
3789,127
4118,70
6114,70
2928,113
1134,127
2311,27
7007,84
1288,70
134,127
5040,127
7510,27
6694,27
4172,127
1894,113
3192,70
6482,127
6119,27
4941,84
1415,70
2568,113
860,113
5497,84
7839,70
4207,127
5608,127
1146,127
7625,84
2667,70
3181,70
6734,70
7070,84
1237,27
602,113
2519,27
2762,113
4649,27
6651,84
6908,27
3286,113
5335,70
4972,70
2291,127
5631,84
6169,27
2816,70
1793,84
2816,113
5072,27
7328,27
5004,70
5654,70
6547,27
5619,84
3730,127
4938,127
4540,84
3083,70
242,127
3738,84
3545,27
1228,27
6663,127
2903,70
7752,127
6045,27
2085,113
2649,113
3059,70
1735,84
4824,127
1724,84
2200,70
4962,127
3138,70
364,70
5681,70
4159,27
4885,27
3129,70
7685,27
5571,70
5133,27
3903,84
6481,127
6992,127
6229,127
3131,113
7668,27
5225,70
3246,70
4339,127
2081,127
6622,127
713,127
7613,127
3421,70
8096,127
4486,27
8116,127
4227,127
970,70
4293,127
1123,84
7008,84
1932,70
4566,84
5787,70
2146,70
5622,127
3127,113
3439,27
7511,27
6505,27
3810,127
7203,27
2272,127
1418,27
1747,127
4013,70
5161,27
4638,27
6250,70
2235,27
4183,127
2781,113
6815,70
6133,70
3979,70
4021,27
1998,127
2284,127
3498,70
5422,70
3582,113
2046,27
7840,27
965,70
939,113
6769,127
4331,127
4238,127
8080,127
1509,70
5231,127
3813,127
3527,27
2691,70
7040,127
556,84
2894,70
2677,70
4025,70
7472,27
6236,127
3817,84
1891,113
229,127
2287,127
2086,113
3025,113
5657,27
3441,27
938,113
5032,127
1841,27
1730,84
7410,27
4355,84
1849,113
7156,70
6480,27
5821,70
2295,27
1568,127
843,27
2661,113
809,70
7880,70
1236,27
1824,127
3513,27
3615,27
3382,70
5262,27
7747,127
4421,84
5930,127
6351,127
6958,127
5954,127
4943,127
2088,70
3847,113
3058,70
1301,70
4346,127
1476,27
2123,113
1291,70
4812,127
3053,70
5716,84
2339,27
839,70
2586,113
6109,70
3992,70
4217,84
7302,27
5519,113
2072,127
4296,84
4939,84
5835,70
7022,127
6411,127
5078,70
6474,127
1016,27
5653,27
8006,84
4689,127
3612,127
7938,127
7545,27
7899,70
3578,70
2636,70
3642,127
5174,27
6359,127
6137,27
5666,70
2361,27
4155,27
3736,127
8124,27
4828,127
546,127
7949,127
7101,127
2842,113
5669,70
714,27
1505,70
8151,70
7051,127
653,70
1304,113
3693,70
6471,127
8073,127
292,70
5473,127
6422,127
3896,27
556,127
5520,70
5753,127
298,70
34,70
3627,127
8089,127
1630,127
6525,127
5496,127
3566,70
3481,27
6966,84
3176,70
7430,27
6199,27
7924,127
2840,113
4843,127
2976,113
2045,127
6576,27
2462,70
2067,27
6211,127
3322,113
7347,27
1111,113
7520,27
5644,27
7418,27
468,70
2413,70
2385,70
2507,27
384,70
5798,127
6378,84
2485,27
837,27
7392,27
1959,127
3246,113
664,70
1915,113
7543,27
1520,70
3015,27
4440,27
7348,27
3019,113
4642,27
3499,27
1756,84
2281,27
1756,127
3530,27
4973,70
1040,127
2973,113
1495,70
7212,27
4222,84
4081,84
3634,127
5194,27
3077,113
929,70
1246,27
8033,84
701,127
3367,113
6869,127
1524,70
4974,70
1328,27
5089,27
6030,127
351,70
2950,70
